,FREQ,GRID_ID
504,21,655
505,6,658
506,3,660
507,18,661
508,80,662
509,71,663
510,32,664
511,63,665
512,134,666
513,62,667
514,98,668
515,68,669
516,90,670
517,152,671
518,90,672
519,104,673
520,125,674
521,126,675
522,66,676
523,53,677
524,108,678
525,1,679
526,5,680
527,18,681
528,14,682
529,34,683
530,12,684
531,10,686
532,13,687
533,117,688
534,20,689
535,12,690
536,33,693
537,35,694
538,45,695
539,69,696
540,45,697
541,58,698
542,70,699
543,160,700
544,122,701
545,65,702
546,59,703
547,49,704
548,35,705
549,33,706
550,2,707
551,7,708
552,28,709
553,86,710
554,65,711
555,44,712
556,15,713
557,15,714
558,34,715
559,11,716
560,15,717
561,1,718
562,9,720
563,1,722
564,28,723
565,54,724
566,26,725
567,13,726
568,28,727
569,34,728
570,39,729
571,60,730
572,108,731
573,121,732
574,97,733
575,106,734
576,98,735
577,18,736
578,17,737
579,16,738
580,4,739
581,52,740
582,47,741
583,74,742
584,84,743
585,65,744
586,116,745
587,54,746
588,63,747
589,27,748
590,29,749
591,1,750
592,3,751
593,3,752
594,10,753
595,2,754
596,8,755
597,9,756
598,45,757
599,4,758
600,21,759
601,7,760
602,13,761
603,7,762
604,53,763
605,94,764
606,106,765
607,68,766
608,85,767
609,34,768
610,17,769
611,6,770
612,31,771
613,12,772
614,36,773
615,15,774
616,15,775
617,35,776
618,95,777
619,81,778
620,88,779
621,89,780
622,84,781
623,99,782
624,44,783
625,3,784
626,6,785
627,2,786
628,19,787
629,9,788
630,5,789
631,9,791
632,12,793
633,6,794
634,43,795
635,31,796
636,16,797
637,95,798
638,88,799
639,98,800
640,24,801
641,63,802
642,123,803
643,47,804
644,40,805
645,71,806
646,71,807
647,7,808
648,1,809
649,22,810
650,32,811
651,72,812
652,144,813
653,225,814
654,78,815
655,42,816
656,58,817
657,60,818
658,152,819
659,31,820
660,18,821
661,7,822
662,28,827
663,28,828
664,16,829
665,14,830
666,5,831
667,1,832
668,2,833
669,40,835
670,43,836
671,46,837
672,79,838
673,66,839
674,41,840
675,33,841
676,108,842
677,74,843
678,41,844
679,91,845
680,41,846
681,80,847
682,87,848
683,28,849
684,30,850
685,23,852
686,28,853
687,34,854
688,88,855
689,115,856
690,29,857
691,27,858
692,64,859
693,59,860
694,43,861
695,83,862
696,79,863
697,33,864
698,13,865
699,11,866
700,11,870
701,44,871
702,28,872
703,22,873
704,29,874
705,22,875
706,1,876
707,3,878
708,12,879
709,30,880
710,88,881
711,54,882
712,97,883
713,76,884
714,30,885
715,41,886
716,110,887
717,68,888
718,47,889
719,82,890
720,65,891
721,65,892
722,70,893
723,33,894
724,72,895
725,33,896
726,261,897
727,43,898
728,34,899
729,63,900
730,45,901
731,19,902
732,56,903
733,62,904
734,95,905
735,61,906
736,32,907
737,42,908
738,90,909
739,31,910
740,12,911
741,27,912
742,5,917
743,10,918
744,15,919
745,13,920
746,20,921
747,13,922
748,8,923
749,4,925
750,8,926
751,15,927
752,35,928
753,84,929
754,108,930
755,39,931
756,49,932
757,7,933
758,3,934
759,39,935
760,83,936
761,25,937
762,57,938
763,42,939
764,98,940
765,23,941
766,30,942
767,62,943
768,16,944
769,42,946
770,62,947
771,59,948
772,47,949
773,60,950
774,58,951
775,39,952
776,26,953
777,29,954
778,63,955
779,84,956
780,58,957
781,79,958
782,61,959
783,16,960
784,10,961
785,7,962
786,1,966
787,6,967
788,5,968
789,10,969
790,29,970
791,15,971
792,4,972
793,1,974
794,4,975
795,5,976
796,23,977
797,20,978
798,69,979
799,47,980
800,37,981
801,42,982
802,81,983
803,82,984
804,51,985
805,102,986
806,25,987
807,45,988
808,68,989
809,47,990
810,22,991
811,32,992
812,106,993
813,57,994
814,12,995
815,6,996
816,29,997
817,42,998
818,79,999
819,47,1000
820,37,1001
821,25,1002
822,117,1003
823,19,1004
824,42,1005
825,48,1006
826,48,1007
827,62,1008
828,69,1009
829,7,1010
830,18,1011
831,4,1012
832,1,1013
833,4,1014
834,3,1017
835,3,1019
836,11,1020
837,19,1021
838,7,1022
839,2,1023
840,9,1025
841,1,1026
842,12,1027
843,7,1028
844,20,1029
845,31,1030
846,51,1031
847,37,1032
848,58,1033
849,64,1034
850,56,1035
851,64,1036
852,51,1037
853,70,1038
854,46,1039
855,16,1040
856,51,1041
857,35,1042
858,50,1043
859,9,1044
860,21,1045
861,97,1046
862,37,1047
863,12,1048
864,88,1049
865,39,1050
866,46,1051
867,57,1052
868,55,1053
869,29,1054
870,133,1055
871,42,1056
872,18,1057
873,3,1058
874,3,1059
875,17,1060
876,30,1061
877,21,1062
878,17,1063
879,23,1064
880,8,1065
881,1,1066
882,7,1068
883,2,1069
884,1,1071
885,3,1073
886,2,1074
887,4,1075
888,11,1076
889,3,1077
890,5,1078
891,1,1079
892,4,1081
893,10,1082
894,23,1083
895,23,1084
896,27,1085
897,36,1086
898,49,1087
899,5,1088
900,39,1089
901,62,1090
902,47,1091
903,33,1092
904,66,1093
905,13,1094
906,20,1095
907,24,1096
908,12,1097
909,13,1098
910,1,1099
911,5,1100
912,22,1101
913,32,1102
914,38,1103
915,27,1104
916,17,1105
917,25,1106
918,21,1107
919,67,1108
920,69,1109
921,143,1110
922,39,1111
923,12,1112
924,4,1113
925,2,1115
926,8,1116
927,4,1117
928,1,1118
929,25,1119
930,35,1120
931,7,1121
932,9,1122
933,4,1123
934,24,1124
935,2,1125
936,8,1132
937,18,1133
938,1,1134
939,2,1136
940,1,1139
941,8,1140
942,15,1141
943,29,1142
944,52,1143
945,26,1144
946,14,1145
947,10,1146
948,14,1147
949,75,1148
950,31,1149
951,47,1150
952,81,1151
953,20,1152
954,22,1153
955,27,1154
956,5,1155
957,13,1158
958,31,1159
959,23,1160
960,24,1161
961,27,1162
962,46,1163
963,17,1164
964,16,1165
965,17,1166
966,36,1167
967,33,1168
968,20,1169
969,2,1170
970,8,1171
971,9,1172
972,1,1173
973,8,1174
974,12,1175
975,11,1176
976,22,1177
977,4,1178
978,4,1181
979,2,1184
980,9,1186
981,29,1187
982,4,1188
983,1,1189
984,4,1191
985,3,1192
986,5,1193
987,1,1194
988,1,1195
989,28,1196
990,26,1197
991,22,1198
992,26,1199
993,22,1200
994,40,1201
995,51,1202
996,35,1203
997,48,1204
998,25,1205
999,20,1206
1000,27,1207
1001,1,1208
1002,33,1212
1003,28,1213
1004,20,1214
1005,11,1215
1006,17,1216
1007,17,1217
1008,32,1218
1009,20,1219
1010,18,1220
1011,42,1221
1012,3,1222
1013,8,1223
1014,18,1224
1015,3,1225
1016,5,1226
1017,7,1227
1018,8,1228
1019,4,1229
1020,4,1230
1021,4,1231
1022,5,1232
1023,5,1233
1024,1,1235
1025,37,1237
1026,3,1238
1027,3,1239
1028,5,1243
1029,6,1244
1030,2,1245
1031,10,1246
1032,23,1247
1033,17,1248
1034,21,1249
1035,21,1250
1036,24,1251
1037,44,1252
1038,51,1253
1039,59,1254
1040,53,1255
1041,18,1256
1042,1,1257
1043,18,1259
1044,12,1260
1045,5,1261
1046,5,1262
1047,35,1263
1048,22,1264
1049,14,1265
1050,20,1266
1051,7,1267
1052,1,1268
1053,7,1269
1054,29,1270
1055,8,1271
1056,21,1272
1057,3,1273
1058,18,1274
1059,4,1275
1060,5,1276
1061,1,1277
1062,10,1278
1063,42,1279
1064,5,1281
1065,2,1282
1066,1,1283
1067,1,1284
1068,3,1287
1069,6,1288
1070,10,1289
1071,23,1290
1072,9,1291
1073,5,1292
1074,30,1293
1075,21,1294
1076,17,1295
1077,32,1296
1078,42,1297
1079,59,1298
1080,33,1299
1081,10,1300
1082,7,1303
1083,3,1304
1084,20,1305
1085,7,1306
1086,14,1307
1087,5,1308
1088,13,1309
1089,43,1310
1090,8,1311
1091,21,1313
1092,36,1314
1093,7,1315
1094,19,1317
1095,2,1318
1096,16,1319
1097,1,1320
1098,1,1321
1099,3,1322
1100,13,1323
1101,11,1324
1102,1,1325
1103,2,1326
1104,1,1327
1105,2,1328
1106,6,1332
1107,33,1333
1108,30,1334
1109,4,1335
1110,8,1336
1111,2,1338
1112,18,1339
1113,31,1340
1114,24,1341
1115,24,1342
1116,11,1343
1117,1,1345
1118,9,1346
1119,23,1347
1120,14,1348
1121,14,1349
1122,4,1350
1123,3,1352
1124,11,1353
1125,20,1354
1126,14,1355
1127,20,1356
1128,58,1357
1129,3,1358
1130,1,1359
1131,42,1360
1132,1,1363
1133,12,1364
1134,7,1365
1135,30,1366
1136,5,1367
1137,5,1368
1138,3,1371
1139,2,1373
1140,7,1374
1141,8,1375
1142,3,1376
1143,3,1379
1144,20,1380
1145,34,1381
1146,7,1382
1147,1,1385
1148,11,1386
1149,13,1387
1150,6,1388
1151,6,1389
1152,3,1392
1153,4,1393
1154,21,1394
1155,17,1395
1156,25,1396
1157,30,1397
1158,45,1398
1159,13,1403
1160,28,1404
1161,7,1405
1162,18,1406
1163,13,1407
1164,7,1408
1165,9,1409
1166,106,1410
1167,2,1411
1168,1,1414
1169,1,1416
1170,4,1418
1171,2,1419
1172,2,1422
1173,3,1423
1174,2,1425
1175,1,1426
1176,1,1427
1177,16,1428
1178,21,1429
1179,9,1430
1180,12,1431
1181,12,1432
1182,81,1433
1183,2,1437
1184,2,1438
1185,4,1439
1186,2,1440
1187,4,1441
1188,13,1442
1189,18,1443
1190,12,1444
1191,10,1445
1192,1,1446
1193,1,1451
1194,1,1452
1195,2,1454
1196,6,1455
1197,6,1456
1198,7,1457
1199,1,1458
1200,8,1459
1201,7,1460
1202,9,1461
1203,3,1462
1204,2,1466
1205,1,1468
1206,3,1469
1207,19,1470
1208,9,1471
1209,3,1472
1210,9,1473
1211,1,1476
1212,6,1477
1213,3,1478
1214,7,1479
1215,2,1480
1216,3,1482
1217,25,1483
1218,14,1484
1219,23,1485
1220,21,1486
1221,3,1487
1222,1,1488
1223,2,1489
1224,4,1492
1225,18,1493
1226,34,1494
1227,7,1495
1228,7,1496
1229,12,1497
1230,3,1499
1231,1,1500
1232,1,1501
1233,5,1502
1234,6,1503
1235,16,1504
1236,13,1505
1237,11,1506
1238,9,1507
1239,14,1508
1240,57,1509
1241,2,1511
1242,2,1512
1243,7,1513
1244,14,1514
1245,10,1515
1246,11,1516
1247,9,1517
1248,3,1518
1249,2,1519
1250,3,1521
1251,2,1522
1252,14,1523
1253,13,1524
1254,29,1525
1255,20,1526
1256,6,1527
1257,3,1528
1258,1,1529
1259,9,1530
1260,18,1531
1261,3,1534
1262,8,1535
1263,2,1537
1264,1,1540
1265,8,1541
1266,3,1542
1267,3,1544
1268,22,1545
1269,30,1546
1270,6,1547
1271,1,1549
1272,4,1550
1273,2,1551
1274,1,1552
1275,3,1554
1276,4,1555
1277,1,1556
1278,2,1559
1279,2,1560
1280,15,1561
1281,16,1562
1282,8,1563
1283,11,1564
1284,2,1565
1285,10,1566
1286,2,1567
1287,1,1568
1288,3,1570
1289,6,1576
1290,10,1577
1291,6,1579
1292,38,1580
1293,8,1581
1294,7,1582
1295,3,1583
1296,5,1584
1297,1,1585
1298,2,1586
1299,1,1592
1300,3,1593
1301,12,1594
1302,10,1595
1303,8,1596
1304,8,1597
1305,3,1598
1306,5,1599
1307,9,1604
1308,10,1605
1309,19,1606
1310,9,1607
1311,4,1608
1312,2,1611
1313,10,1612
1314,10,1613
1315,1,-9223372036854775808
1316,1,-9223372036854775808
1317,1,-9223372036854775808
1318,1,-9223372036854775808
1319,1,-9223372036854775808
1320,1,-9223372036854775808
1321,1,-9223372036854775808
1322,1,-9223372036854775808
1323,1,-9223372036854775808
1324,1,-9223372036854775808
1325,1,-9223372036854775808
1326,1,-9223372036854775808
1327,1,-9223372036854775808
1328,1,-9223372036854775808
1329,1,-9223372036854775808
1330,1,-9223372036854775808
1331,1,-9223372036854775808
1332,1,-9223372036854775808
1333,1,-9223372036854775808
1334,1,-9223372036854775808
1335,1,-9223372036854775808
1336,1,-9223372036854775808
1337,1,-9223372036854775808
1338,1,-9223372036854775808
1339,1,-9223372036854775808
1340,1,-9223372036854775808
1341,1,-9223372036854775808
1342,1,-9223372036854775808
1343,1,-9223372036854775808
1344,1,-9223372036854775808
1345,1,-9223372036854775808
1346,1,-9223372036854775808
1347,1,-9223372036854775808
1348,1,-9223372036854775808
1349,1,-9223372036854775808
1350,1,-9223372036854775808
1351,1,-9223372036854775808
1352,1,-9223372036854775808
1353,1,-9223372036854775808
1354,1,-9223372036854775808
1355,1,-9223372036854775808
1356,1,-9223372036854775808
1357,1,-9223372036854775808
1358,1,-9223372036854775808
1359,1,-9223372036854775808
1360,1,-9223372036854775808
1361,1,-9223372036854775808
1362,1,-9223372036854775808
1363,1,-9223372036854775808
1364,1,-9223372036854775808
1365,1,-9223372036854775808
1366,1,-9223372036854775808
1367,1,-9223372036854775808
1368,1,-9223372036854775808
1369,1,-9223372036854775808
1370,1,-9223372036854775808
1371,1,-9223372036854775808
1372,1,-9223372036854775808
1373,1,-9223372036854775808
1374,1,-9223372036854775808
1375,1,-9223372036854775808
1376,1,-9223372036854775808
1377,1,-9223372036854775808
1378,1,-9223372036854775808
1379,1,-9223372036854775808
1380,1,-9223372036854775808
1381,1,-9223372036854775808
1382,1,-9223372036854775808
1383,1,-9223372036854775808
1384,1,-9223372036854775808
1385,1,-9223372036854775808
1386,1,-9223372036854775808
1387,1,-9223372036854775808
1388,1,-9223372036854775808
1389,1,-9223372036854775808
1390,1,-9223372036854775808
1391,1,-9223372036854775808
1392,1,-9223372036854775808
1393,1,-9223372036854775808
1394,1,-9223372036854775808
1395,1,-9223372036854775808
1396,1,-9223372036854775808
1397,1,-9223372036854775808
1398,1,-9223372036854775808
1399,1,-9223372036854775808
1400,1,-9223372036854775808
1401,1,-9223372036854775808
1402,1,-9223372036854775808
1403,1,-9223372036854775808
1404,1,-9223372036854775808
1405,1,-9223372036854775808
1406,1,-9223372036854775808
1407,1,-9223372036854775808
1408,1,-9223372036854775808
1409,1,-9223372036854775808
1410,1,-9223372036854775808
1411,1,-9223372036854775808
1412,1,-9223372036854775808
1413,1,-9223372036854775808
1414,1,-9223372036854775808
1415,1,-9223372036854775808
1416,1,-9223372036854775808
1417,1,-9223372036854775808
1418,1,-9223372036854775808
1419,1,-9223372036854775808
1420,1,-9223372036854775808
1421,1,-9223372036854775808
1422,1,-9223372036854775808
1423,1,-9223372036854775808
1424,1,-9223372036854775808
1425,1,-9223372036854775808
1426,1,-9223372036854775808
1427,1,-9223372036854775808
1428,1,-9223372036854775808
1429,1,-9223372036854775808
1430,1,-9223372036854775808
1431,1,-9223372036854775808
1432,1,-9223372036854775808
1433,1,-9223372036854775808
1434,1,-9223372036854775808
1435,1,-9223372036854775808
1436,1,-9223372036854775808
1437,1,-9223372036854775808
1438,1,-9223372036854775808
1439,1,-9223372036854775808
1440,1,-9223372036854775808
1441,1,-9223372036854775808
1442,1,-9223372036854775808
1443,1,-9223372036854775808
1444,1,-9223372036854775808
1445,1,-9223372036854775808
1446,1,-9223372036854775808
1447,1,-9223372036854775808
1448,1,-9223372036854775808
1449,1,-9223372036854775808
1450,1,-9223372036854775808
1451,1,-9223372036854775808
1452,1,-9223372036854775808
1453,1,-9223372036854775808
1454,1,-9223372036854775808
1455,1,-9223372036854775808
1456,1,-9223372036854775808
1457,1,-9223372036854775808
1458,1,-9223372036854775808
1459,1,-9223372036854775808
1460,1,-9223372036854775808
1461,1,-9223372036854775808
1462,1,-9223372036854775808
1463,1,-9223372036854775808
1464,1,-9223372036854775808
1465,1,-9223372036854775808
1466,1,-9223372036854775808
1467,1,-9223372036854775808
1468,1,-9223372036854775808
1469,1,-9223372036854775808
1470,1,-9223372036854775808
1471,1,-9223372036854775808
1472,1,-9223372036854775808
1473,1,-9223372036854775808
1474,1,-9223372036854775808
1475,1,-9223372036854775808
1476,1,-9223372036854775808
1477,1,-9223372036854775808
1478,1,-9223372036854775808
1479,1,-9223372036854775808
1480,1,-9223372036854775808
1481,1,-9223372036854775808
1482,1,-9223372036854775808
1483,1,-9223372036854775808
1484,1,-9223372036854775808
1485,1,-9223372036854775808
1486,1,-9223372036854775808
1487,1,-9223372036854775808
1488,1,-9223372036854775808
1489,1,-9223372036854775808
1490,1,-9223372036854775808
1491,1,-9223372036854775808
1492,1,-9223372036854775808
1493,1,-9223372036854775808
1494,1,-9223372036854775808
1495,1,-9223372036854775808
1496,1,-9223372036854775808
1497,1,-9223372036854775808
1498,1,-9223372036854775808
1499,1,-9223372036854775808
1500,1,-9223372036854775808
1501,1,-9223372036854775808
1502,1,-9223372036854775808
1503,1,-9223372036854775808
1504,1,-9223372036854775808
1505,1,-9223372036854775808
1506,1,-9223372036854775808
1507,1,-9223372036854775808
1508,1,-9223372036854775808
1509,1,-9223372036854775808
1510,1,-9223372036854775808
1511,1,-9223372036854775808
1512,1,-9223372036854775808
1513,1,-9223372036854775808
1514,1,-9223372036854775808
1515,1,-9223372036854775808
1516,1,-9223372036854775808
1517,1,-9223372036854775808
1518,1,-9223372036854775808
1519,1,-9223372036854775808
1520,1,-9223372036854775808
1521,1,-9223372036854775808
1522,1,-9223372036854775808
1523,1,-9223372036854775808
1524,1,-9223372036854775808
1525,1,-9223372036854775808
1526,1,-9223372036854775808
1527,1,-9223372036854775808
1528,1,-9223372036854775808
1529,1,-9223372036854775808
1530,1,-9223372036854775808
1531,1,-9223372036854775808
1532,1,-9223372036854775808
1533,1,-9223372036854775808
1534,1,-9223372036854775808
1535,1,-9223372036854775808
1536,1,-9223372036854775808
1537,1,-9223372036854775808
1538,1,-9223372036854775808
1539,1,-9223372036854775808
1540,1,-9223372036854775808
1541,1,-9223372036854775808
1542,1,-9223372036854775808
1543,1,-9223372036854775808
1544,1,-9223372036854775808
1545,1,-9223372036854775808
1546,1,-9223372036854775808
1547,1,-9223372036854775808
1548,1,-9223372036854775808
1549,1,-9223372036854775808
1550,1,-9223372036854775808
1551,1,-9223372036854775808
1552,1,-9223372036854775808
1553,1,-9223372036854775808
1554,1,-9223372036854775808
1555,1,-9223372036854775808
1556,1,-9223372036854775808
1557,1,-9223372036854775808
1558,1,-9223372036854775808
1559,1,-9223372036854775808
1560,1,-9223372036854775808
1561,1,-9223372036854775808
1562,1,-9223372036854775808
1563,1,-9223372036854775808
1564,1,-9223372036854775808
1565,1,-9223372036854775808
1566,1,-9223372036854775808
1567,1,-9223372036854775808
1568,1,-9223372036854775808
1569,1,-9223372036854775808
1570,1,-9223372036854775808
1571,1,-9223372036854775808
1572,1,-9223372036854775808
1573,1,-9223372036854775808
1574,1,-9223372036854775808
1575,1,-9223372036854775808
1576,1,-9223372036854775808
1577,1,-9223372036854775808
1578,1,-9223372036854775808
1579,1,-9223372036854775808
1580,1,-9223372036854775808
1581,1,-9223372036854775808
1582,1,-9223372036854775808
1583,1,-9223372036854775808
1584,1,-9223372036854775808
1585,1,-9223372036854775808
1586,1,-9223372036854775808
1587,1,-9223372036854775808
1588,1,-9223372036854775808
1589,1,-9223372036854775808
1590,1,-9223372036854775808
1591,1,-9223372036854775808
1592,1,-9223372036854775808
1593,1,-9223372036854775808
1594,1,-9223372036854775808
1595,1,-9223372036854775808
1596,1,-9223372036854775808
1597,1,-9223372036854775808
1598,1,-9223372036854775808
1599,1,-9223372036854775808
1600,1,-9223372036854775808
1601,1,-9223372036854775808
1602,1,-9223372036854775808
1603,1,-9223372036854775808
1604,1,-9223372036854775808
1605,1,-9223372036854775808
1606,1,-9223372036854775808
1607,1,-9223372036854775808
1608,1,-9223372036854775808
1609,1,-9223372036854775808
1610,1,-9223372036854775808
1611,1,-9223372036854775808
1612,1,-9223372036854775808
1613,1,-9223372036854775808
1614,1,-9223372036854775808
1615,1,-9223372036854775808
1616,1,-9223372036854775808
1617,1,-9223372036854775808
1618,1,-9223372036854775808
1619,1,-9223372036854775808
1620,1,-9223372036854775808
1621,1,-9223372036854775808
1622,1,-9223372036854775808
1623,1,-9223372036854775808
1624,1,-9223372036854775808
1625,1,-9223372036854775808
1626,1,-9223372036854775808
1627,1,-9223372036854775808
1628,1,-9223372036854775808
1629,1,-9223372036854775808
1630,1,-9223372036854775808
1631,1,-9223372036854775808
1632,1,-9223372036854775808
1633,1,-9223372036854775808
1634,1,-9223372036854775808
1635,1,-9223372036854775808
1636,1,-9223372036854775808
1637,1,-9223372036854775808
1638,1,-9223372036854775808
1639,1,-9223372036854775808
1640,1,-9223372036854775808
1641,1,-9223372036854775808
1642,1,-9223372036854775808
1643,1,-9223372036854775808
1644,1,-9223372036854775808
1645,1,-9223372036854775808
1646,1,-9223372036854775808
1647,1,-9223372036854775808
1648,1,-9223372036854775808
1649,1,-9223372036854775808
1650,1,-9223372036854775808
1651,1,-9223372036854775808
1652,1,-9223372036854775808
1653,1,-9223372036854775808
1654,1,-9223372036854775808
1655,1,-9223372036854775808
1656,1,-9223372036854775808
1657,1,-9223372036854775808
1658,1,-9223372036854775808
1659,1,-9223372036854775808
1660,1,-9223372036854775808
1661,1,-9223372036854775808
1662,1,-9223372036854775808
1663,1,-9223372036854775808
1664,1,-9223372036854775808
1665,1,-9223372036854775808
1666,1,-9223372036854775808
1667,1,-9223372036854775808
1668,1,-9223372036854775808
1669,1,-9223372036854775808
1670,1,-9223372036854775808
1671,1,-9223372036854775808
1672,1,-9223372036854775808
1673,1,-9223372036854775808
1674,1,-9223372036854775808
1675,1,-9223372036854775808
1676,1,-9223372036854775808
1677,1,-9223372036854775808
1678,1,-9223372036854775808
1679,1,-9223372036854775808
1680,1,-9223372036854775808
1681,1,-9223372036854775808
1682,1,-9223372036854775808
1683,1,-9223372036854775808
1684,1,-9223372036854775808
1685,1,-9223372036854775808
1686,1,-9223372036854775808
1687,1,-9223372036854775808
1688,1,-9223372036854775808
1689,1,-9223372036854775808
1690,1,-9223372036854775808
